id,category,value,text
487,books,9.12,scala aggregate partition elt scala spark lake columnar warehouse aggregate ui columnar
488,grocery,43.3,shuffle lake filter data python data
489,toys,19.29,filter columnar columnar ui aggregate lake filter plan columnar aggregate python
490,books,95.87,elt spark plan python python
491,books,27.95,metrics python warehouse warehouse elt
492,electronics,36.33,shuffle join data spark columnar data reduce
493,electronics,66.81,row elt elt map metrics lake lake
494,grocery,64.07,scala python lake filter partition spark reduce join row warehouse reduce elt
495,electronics,93.44,filter ui partition etl join
496,toys,5.96,plan aggregate spark elt reduce columnar warehouse join spark
497,books,85.94,columnar spark columnar map filter filter etl shuffle data
498,toys,63.27,data filter aggregate reduce elt etl spark filter elt aggregate map
499,books,16.71,reduce scala columnar row plan lake python
500,toys,95.02,row row spark elt plan join filter elt
501,toys,43.38,join python metrics ui shuffle
502,grocery,61.85,filter metrics warehouse filter plan partition scala aggregate lake
503,grocery,1.42,partition etl map data plan ui row spark spark python columnar spark
504,grocery,27.02,warehouse partition filter join warehouse columnar filter ui metrics map
505,electronics,46.89,shuffle aggregate partition scala shuffle lake
506,books,75.85,elt shuffle spark aggregate shuffle shuffle
507,books,67.86,shuffle elt scala plan lake plan data row join elt spark row
508,toys,71.07,etl columnar join lake etl columnar spark
509,books,43.94,elt row columnar etl spark ui filter ui lake warehouse shuffle
510,grocery,61.96,plan ui map spark join elt
511,books,71.54,map spark ui shuffle columnar
512,electronics,15.06,ui lake ui elt join lake lake partition
513,grocery,94.35,lake spark warehouse filter warehouse aggregate
514,books,57.69,map reduce lake warehouse spark plan python partition scala filter
515,toys,95.51,data elt data columnar partition partition row plan metrics plan
516,electronics,50.75,partition ui columnar etl spark aggregate
517,electronics,22.01,aggregate lake lake plan partition warehouse scala row plan metrics warehouse row
518,books,88.52,join elt reduce partition python warehouse ui python warehouse plan elt map
519,books,28.37,join filter join warehouse spark join filter
520,grocery,89.65,columnar spark python aggregate plan filter warehouse
521,grocery,32.86,join partition python scala lake join spark reduce etl partition ui warehouse
522,grocery,25.64,lake shuffle elt reduce join metrics plan ui data spark python ui
523,books,41.2,reduce join plan join metrics scala reduce etl python row columnar lake
524,electronics,16.87,etl scala join aggregate columnar scala map
525,electronics,78.86,metrics reduce row etl python partition scala join
526,grocery,92.48,reduce lake reduce filter reduce warehouse
527,grocery,51.37,partition partition scala join partition etl metrics scala join etl columnar
528,toys,42.21,row plan reduce data elt metrics partition shuffle
529,grocery,20.5,metrics data shuffle elt filter warehouse map plan reduce etl elt etl
530,electronics,33.37,python python elt spark reduce
531,toys,91.91,reduce elt data ui metrics filter plan partition ui shuffle
532,grocery,45.89,reduce warehouse join scala aggregate columnar aggregate data partition lake plan
533,toys,68.61,filter partition join spark map scala plan reduce
534,electronics,15.76,spark aggregate columnar partition warehouse spark data elt filter plan
535,electronics,18.77,join map metrics elt partition
536,books,84.89,warehouse elt map row columnar
537,toys,48.15,etl plan join metrics map partition
538,grocery,38.75,lake join python lake warehouse shuffle join columnar ui row join plan
539,grocery,24.96,warehouse scala etl scala row filter join lake join scala
540,toys,3.01,warehouse lake metrics warehouse reduce columnar
541,grocery,97.71,elt join partition ui plan python partition
542,grocery,95.62,map ui row lake columnar
543,books,15.3,columnar plan join etl data warehouse
544,books,48.46,row filter row data reduce partition partition elt python filter join
545,books,25.24,join join elt shuffle reduce columnar etl shuffle scala filter scala
546,toys,95.91,spark spark lake shuffle map plan partition filter join ui
547,toys,36.6,plan elt elt aggregate columnar lake warehouse columnar
548,toys,85.88,columnar python map row partition shuffle elt ui row etl
549,grocery,79.09,ui scala elt partition columnar filter partition python
550,books,58.95,data etl data data aggregate elt partition metrics shuffle plan row
551,electronics,93.22,reduce warehouse ui lake columnar
552,toys,2.95,aggregate metrics data partition metrics warehouse lake data scala map filter lake
553,toys,12.5,lake map aggregate etl row reduce ui partition scala reduce join
554,grocery,13.6,warehouse reduce lake data lake spark columnar scala row
555,toys,11.1,data elt lake shuffle reduce map data aggregate python data join
556,books,67.93,partition ui partition data data etl reduce scala metrics filter columnar lake
557,toys,89.19,plan row etl partition warehouse metrics columnar elt python elt etl join
558,toys,88.5,plan ui spark shuffle row columnar python data shuffle
559,electronics,71.58,python etl warehouse shuffle shuffle elt metrics
560,electronics,58.96,data ui scala columnar join plan reduce ui partition warehouse
561,toys,44.44,partition python filter elt etl filter partition partition map partition
562,electronics,92.3,ui partition warehouse etl warehouse lake reduce plan warehouse
563,electronics,3.42,filter filter aggregate spark filter etl lake lake lake spark aggregate shuffle
564,books,2.29,python warehouse spark map spark metrics columnar
565,electronics,89.73,lake spark spark row lake etl elt
566,electronics,3.51,shuffle spark metrics row ui data plan spark partition
567,books,77.84,aggregate filter filter lake aggregate filter elt
568,electronics,76.15,aggregate partition map python ui row python
569,electronics,71.43,filter lake spark spark partition metrics metrics warehouse metrics spark scala
570,toys,65.36,plan join map data plan columnar metrics aggregate python shuffle
571,toys,84.2,partition aggregate python metrics ui spark reduce shuffle scala
572,grocery,61.0,aggregate row row ui data elt columnar row
573,toys,79.8,aggregate warehouse scala map scala join data shuffle shuffle
574,books,46.12,reduce shuffle etl lake columnar warehouse metrics plan metrics metrics
575,toys,8.14,elt lake python lake partition warehouse reduce columnar map
576,grocery,11.16,shuffle aggregate scala shuffle filter warehouse
577,books,50.95,scala lake filter lake spark shuffle warehouse filter elt map
578,grocery,93.81,lake columnar join partition scala join spark
579,toys,57.59,metrics data lake columnar warehouse etl reduce ui warehouse
580,electronics,87.3,ui metrics columnar etl data columnar partition aggregate ui lake map columnar
581,books,8.6,columnar reduce map lake scala ui python
582,toys,18.46,elt spark metrics aggregate warehouse
583,books,43.99,python row aggregate aggregate join etl
584,grocery,77.0,etl aggregate data plan filter filter aggregate warehouse
585,toys,96.91,join reduce metrics shuffle warehouse shuffle shuffle
586,grocery,83.57,elt aggregate plan lake partition metrics data
587,books,36.76,row map lake row row plan elt
588,grocery,94.47,scala warehouse plan ui aggregate
589,books,67.81,python ui lake join map lake
590,books,88.57,scala scala etl ui python aggregate metrics
591,grocery,9.17,data scala map join scala metrics join reduce join filter
592,electronics,19.36,aggregate scala columnar data partition warehouse scala python row metrics shuffle
593,books,3.05,etl row row filter ui data elt
594,electronics,89.74,lake lake data row warehouse data reduce python ui etl plan metrics
595,books,75.01,data filter spark etl reduce plan data map python metrics filter columnar
596,grocery,46.97,aggregate lake data columnar warehouse aggregate data map filter etl row
597,grocery,98.42,ui metrics ui plan data aggregate shuffle scala plan
598,grocery,67.86,partition partition ui warehouse partition
599,books,77.09,plan spark warehouse lake reduce elt metrics elt warehouse
600,electronics,28.37,data spark filter data reduce etl ui spark
601,toys,63.3,filter plan partition metrics map partition scala join columnar spark join partition
602,electronics,71.93,spark partition scala ui map
603,books,64.93,data scala spark lake row plan ui etl map
604,books,66.97,aggregate partition filter plan ui ui ui scala lake map
605,electronics,68.0,etl spark elt plan join warehouse
606,grocery,51.14,data filter lake partition python plan etl
607,toys,97.11,scala warehouse filter ui elt elt plan ui reduce
608,electronics,56.89,etl warehouse ui row join partition ui scala warehouse ui
609,toys,5.31,spark scala lake etl metrics
610,electronics,97.9,plan aggregate row metrics map metrics row reduce
611,books,94.04,elt ui join python columnar map plan map ui columnar scala
612,grocery,78.26,aggregate partition metrics shuffle elt map filter
613,books,19.92,etl scala scala ui metrics
614,grocery,78.8,metrics warehouse shuffle data plan aggregate metrics
615,books,29.61,plan partition map join metrics data aggregate
616,books,24.75,python map scala reduce row data warehouse shuffle lake reduce
617,toys,98.81,metrics partition aggregate data lake aggregate lake warehouse
618,electronics,75.62,etl metrics spark elt map python partition warehouse columnar partition partition
619,electronics,44.03,join metrics lake data reduce join metrics etl columnar
620,electronics,48.42,map join filter shuffle partition row
621,toys,76.37,row scala join reduce metrics map partition columnar columnar reduce filter
622,electronics,18.02,row etl ui filter map data
623,books,66.26,shuffle reduce data ui warehouse join row plan metrics scala join map
624,grocery,83.52,spark metrics partition data etl
625,electronics,52.68,warehouse warehouse aggregate metrics lake python warehouse warehouse metrics python
626,toys,67.46,data warehouse map row data partition spark elt scala warehouse ui
627,grocery,52.52,metrics plan partition ui shuffle elt warehouse
628,electronics,66.85,scala warehouse spark reduce columnar data python data ui elt
629,grocery,15.63,reduce columnar aggregate aggregate reduce data metrics aggregate
630,books,84.94,join lake elt join columnar python scala plan elt columnar elt
631,grocery,15.98,spark row join map spark
632,grocery,81.78,ui lake etl etl partition row row metrics lake filter partition
633,grocery,43.73,lake plan spark row ui
634,electronics,50.17,etl shuffle spark row join ui python etl shuffle
635,electronics,30.93,etl scala columnar map map
636,toys,0.2,row plan map join row warehouse plan scala row ui plan data
637,toys,23.53,aggregate etl data elt map metrics columnar elt python etl data row
638,grocery,96.16,filter etl ui warehouse warehouse elt
639,toys,45.36,columnar map warehouse etl aggregate join shuffle spark metrics python
640,grocery,15.41,elt scala scala elt warehouse filter join plan
641,toys,20.32,ui join ui ui spark etl shuffle spark plan lake warehouse
642,electronics,99.99,join map aggregate ui filter filter spark
643,grocery,51.79,ui row scala scala spark
644,grocery,49.39,partition data ui python aggregate warehouse elt etl
645,toys,58.84,filter map partition filter lake row spark columnar aggregate warehouse partition partition
646,grocery,79.78,lake row elt warehouse elt elt scala shuffle elt row etl join
647,grocery,42.26,spark metrics map scala row
648,grocery,22.03,partition python data etl plan lake data row filter
649,grocery,88.62,columnar shuffle partition scala map lake lake ui elt
650,grocery,54.89,warehouse data python lake lake reduce columnar shuffle plan reduce
651,toys,63.22,row metrics etl warehouse plan aggregate python elt
652,electronics,78.29,map data python ui data aggregate spark plan
653,toys,24.42,elt lake ui filter scala
654,toys,20.88,ui lake scala plan row partition elt columnar etl ui ui
655,grocery,69.1,scala row data shuffle shuffle aggregate spark
656,books,10.66,ui scala data shuffle etl warehouse filter data warehouse row aggregate spark
657,books,61.95,elt scala row columnar partition lake elt data reduce
658,grocery,24.53,shuffle scala spark spark python
659,books,18.28,partition etl scala plan map
660,grocery,49.11,etl etl ui shuffle data warehouse filter scala shuffle warehouse warehouse
661,grocery,87.26,warehouse spark shuffle data columnar columnar filter python scala reduce columnar partition
662,toys,37.5,warehouse scala join warehouse elt spark
663,books,17.47,aggregate warehouse reduce scala partition filter plan data lake
664,toys,53.94,python plan data map plan row columnar filter map aggregate
665,grocery,53.52,partition python partition etl warehouse reduce map
666,books,17.04,lake python map warehouse shuffle columnar
667,grocery,63.58,partition ui partition ui scala metrics join metrics metrics etl
668,books,42.42,python python etl shuffle metrics
669,books,57.59,lake data map etl columnar etl scala filter elt
670,books,32.72,etl etl lake data spark
671,books,31.63,scala reduce row aggregate partition etl etl ui row spark
672,toys,30.13,shuffle python scala metrics map plan
673,toys,17.49,plan lake warehouse row join data
674,electronics,31.9,warehouse row plan row map data
675,grocery,22.44,python lake join plan plan python spark warehouse warehouse etl elt
676,electronics,23.09,columnar join warehouse join partition warehouse ui map python metrics join aggregate
677,toys,87.47,python lake map row spark metrics join python aggregate map
678,books,56.74,lake data ui metrics lake join ui shuffle metrics columnar
679,electronics,85.03,data warehouse python join partition python python lake ui lake metrics
680,electronics,70.3,join plan reduce spark plan filter elt scala map lake lake
681,books,42.08,etl warehouse ui warehouse reduce columnar reduce etl etl partition filter scala
682,grocery,26.24,python warehouse python filter row aggregate map warehouse join scala python plan
683,toys,31.14,spark aggregate data warehouse map filter metrics
684,electronics,48.1,etl spark spark plan elt lake row
685,electronics,62.18,aggregate columnar aggregate data aggregate partition
686,grocery,29.96,filter aggregate reduce data filter
687,grocery,15.75,spark python join row columnar plan spark aggregate reduce
688,grocery,86.88,spark aggregate plan ui warehouse lake
689,toys,25.58,reduce partition python metrics python lake scala shuffle scala partition data
690,toys,15.23,row etl filter join warehouse aggregate partition plan columnar columnar
691,books,28.23,metrics etl join row aggregate aggregate reduce columnar shuffle row
692,electronics,33.01,aggregate partition partition ui aggregate row
693,electronics,61.29,elt filter elt data columnar join
694,books,23.13,metrics plan python scala partition map shuffle warehouse
695,grocery,54.55,data map spark spark row elt
696,books,21.91,etl map columnar map etl python shuffle metrics elt ui
697,electronics,91.77,reduce partition row metrics join filter warehouse etl
698,toys,21.27,shuffle data filter shuffle partition row
699,electronics,25.41,warehouse filter lake map elt
700,toys,63.65,metrics spark data scala filter aggregate plan columnar columnar row data
701,grocery,49.35,warehouse reduce data data elt row row columnar join join lake
702,books,80.64,metrics etl join warehouse etl columnar filter lake row elt plan partition
703,electronics,78.06,shuffle spark filter data filter reduce elt shuffle columnar map aggregate spark
704,toys,50.48,aggregate columnar etl scala warehouse filter metrics columnar ui lake spark
705,books,97.26,aggregate partition reduce columnar join row columnar lake partition
706,books,47.74,filter join ui python warehouse
707,books,7.43,aggregate metrics warehouse columnar filter filter map shuffle columnar join
708,grocery,36.75,columnar partition aggregate shuffle join partition metrics reduce
709,grocery,1.95,scala partition lake ui columnar etl map aggregate
710,grocery,34.54,scala scala filter join ui row metrics scala warehouse
711,books,86.89,elt aggregate shuffle python data scala etl elt
712,books,31.9,ui plan warehouse etl map row etl warehouse shuffle
713,grocery,2.18,warehouse columnar partition map spark aggregate elt reduce data
714,grocery,78.5,warehouse lake join ui ui warehouse elt shuffle spark partition etl
715,grocery,57.18,filter aggregate ui map filter python elt elt elt ui join
716,toys,25.31,spark lake aggregate reduce etl map reduce partition shuffle aggregate
717,toys,68.15,shuffle aggregate etl partition elt elt warehouse map lake spark python scala
718,books,92.89,filter shuffle elt map filter spark plan scala aggregate
719,grocery,96.05,row filter scala python filter columnar partition
720,grocery,82.48,metrics row metrics shuffle aggregate spark plan join aggregate join ui lake
721,books,26.08,filter columnar reduce shuffle data spark
722,books,71.29,map plan shuffle spark spark warehouse join python plan filter
723,grocery,51.44,aggregate spark metrics columnar row map warehouse warehouse
724,books,19.08,plan filter row spark warehouse columnar plan data
725,toys,58.37,filter warehouse aggregate plan etl columnar row
726,electronics,14.45,lake reduce aggregate elt scala ui row join plan lake lake
727,grocery,53.49,ui data aggregate aggregate elt lake plan ui plan
728,electronics,88.87,lake metrics warehouse python data columnar aggregate warehouse partition aggregate warehouse aggregate
729,grocery,49.85,ui ui python lake columnar warehouse metrics row plan
730,toys,19.34,partition join python ui aggregate filter aggregate aggregate columnar
731,books,58.53,metrics scala scala columnar scala lake scala spark shuffle filter row
732,grocery,27.46,filter reduce partition lake etl elt etl ui plan columnar elt
733,books,78.03,warehouse warehouse join reduce elt warehouse join elt
734,books,9.85,shuffle metrics aggregate warehouse shuffle columnar data warehouse columnar scala warehouse shuffle
735,grocery,41.32,warehouse etl lake row python
736,electronics,87.34,reduce columnar aggregate filter join python plan metrics
737,toys,16.41,row map elt warehouse row scala partition reduce columnar elt spark scala
738,grocery,55.83,data filter spark columnar scala lake
739,electronics,93.53,map reduce shuffle shuffle plan filter python shuffle
740,electronics,74.45,etl filter map plan warehouse ui elt scala elt warehouse
741,books,97.18,lake ui row metrics aggregate row
742,toys,57.3,row shuffle python shuffle map reduce spark join shuffle python data shuffle
743,grocery,35.39,partition warehouse metrics warehouse map
744,toys,30.15,warehouse row scala join python ui filter shuffle elt lake data warehouse
745,electronics,88.27,shuffle reduce etl columnar ui
746,books,56.06,data python elt elt row plan map plan spark lake elt
747,electronics,3.61,shuffle data partition ui aggregate filter columnar filter
748,electronics,61.81,plan row row lake warehouse reduce ui aggregate
749,books,82.94,aggregate partition spark warehouse shuffle
750,books,26.99,partition lake lake ui reduce reduce
751,electronics,37.99,map lake shuffle shuffle metrics shuffle shuffle
752,books,90.41,lake python spark elt etl reduce python python elt python filter row
753,electronics,98.34,lake partition plan partition etl partition
754,books,71.58,metrics join data columnar filter data row row aggregate
755,toys,66.14,python row warehouse metrics columnar
756,toys,13.05,row map lake aggregate ui row python row join python python
757,books,45.37,spark metrics filter ui partition shuffle row
758,books,31.82,join warehouse spark etl spark elt ui join row
759,electronics,49.63,python ui metrics map row python
760,toys,45.12,plan elt etl reduce metrics warehouse map
761,toys,18.81,aggregate lake python warehouse aggregate scala lake
762,books,59.96,join reduce warehouse row elt columnar join
763,grocery,54.69,map metrics reduce map aggregate etl data python
764,grocery,66.72,scala aggregate warehouse data reduce row map
765,toys,0.74,join aggregate reduce shuffle columnar etl spark
766,toys,47.02,warehouse metrics lake metrics filter
767,toys,90.81,python spark row reduce shuffle lake warehouse python
768,toys,13.47,elt spark lake scala plan filter
769,books,61.03,plan row scala etl reduce lake ui ui data shuffle spark
770,books,32.12,python plan spark python metrics join warehouse data
771,books,47.54,join ui etl map columnar shuffle warehouse row
772,electronics,61.73,python data spark shuffle etl shuffle lake plan
773,electronics,3.27,ui filter join metrics join filter join ui shuffle spark
774,books,72.13,join join join scala shuffle partition
775,books,1.1,reduce partition python aggregate filter scala map shuffle scala partition elt shuffle
776,books,5.68,metrics join map scala join filter python
777,grocery,10.12,metrics python reduce elt map elt row
778,toys,89.51,plan aggregate reduce reduce scala elt scala data plan python lake shuffle
779,toys,90.82,join columnar partition columnar map join metrics columnar aggregate row columnar
780,books,60.38,scala scala scala metrics python
781,grocery,12.78,partition plan row lake lake row
782,electronics,0.98,ui partition python python shuffle data map spark ui partition metrics
783,toys,29.21,shuffle lake warehouse elt reduce
784,grocery,52.47,ui elt python elt row columnar map
785,electronics,80.71,reduce data lake spark reduce reduce scala ui
786,electronics,69.4,aggregate partition reduce metrics spark plan shuffle
787,electronics,64.65,data aggregate lake shuffle scala columnar metrics aggregate
788,grocery,84.49,map lake columnar plan shuffle columnar etl data spark
789,books,64.17,filter etl elt columnar elt warehouse row filter etl
790,books,39.63,filter metrics elt plan reduce elt row
791,grocery,14.45,elt aggregate reduce metrics aggregate
792,electronics,65.71,warehouse scala shuffle shuffle shuffle etl shuffle partition scala columnar python
793,grocery,1.92,metrics spark ui etl aggregate map join etl data
794,books,71.56,ui map map lake columnar
795,electronics,24.19,shuffle shuffle row aggregate elt python spark spark lake map
796,toys,99.42,plan map plan join metrics columnar aggregate
797,grocery,72.65,plan data spark join etl shuffle row
798,electronics,62.2,row spark lake row map shuffle python python metrics
799,grocery,66.52,aggregate etl spark lake shuffle aggregate plan
800,grocery,57.57,data aggregate plan shuffle map
801,grocery,77.15,columnar warehouse plan aggregate data
802,grocery,1.4,shuffle python partition lake join columnar spark data data lake
803,toys,13.85,partition aggregate elt scala join data columnar row metrics
804,books,66.27,scala row reduce partition columnar partition shuffle map join lake
805,electronics,74.84,warehouse ui join warehouse row ui ui metrics partition plan shuffle lake
806,electronics,46.02,partition plan partition metrics plan etl lake
807,grocery,47.67,elt row row join columnar map metrics lake
808,electronics,14.67,metrics warehouse columnar columnar scala scala data metrics partition metrics data
809,toys,90.77,ui scala reduce metrics ui scala aggregate ui
810,toys,92.99,metrics ui aggregate row filter aggregate join columnar python reduce aggregate
811,books,84.8,lake filter aggregate data etl shuffle scala aggregate
812,grocery,8.13,etl lake partition metrics reduce
813,books,61.76,elt shuffle warehouse plan map
814,electronics,17.44,shuffle shuffle spark elt partition ui join
815,electronics,7.37,lake metrics reduce python data etl partition plan
816,electronics,58.78,ui columnar map filter etl shuffle aggregate metrics plan warehouse filter
817,electronics,37.25,spark scala python data data aggregate
818,electronics,40.95,spark ui shuffle columnar etl columnar aggregate python
819,books,38.4,scala partition warehouse data python plan elt shuffle
820,electronics,57.38,map scala row etl elt lake
821,electronics,10.39,partition spark row data spark plan plan spark map
822,toys,82.28,metrics columnar etl row join
823,grocery,27.32,warehouse elt plan shuffle reduce join
824,books,50.08,columnar lake lake partition plan elt metrics shuffle elt python etl metrics
825,toys,31.53,warehouse shuffle data reduce scala join python
826,books,30.8,shuffle plan ui aggregate filter filter data metrics lake warehouse map
827,books,30.85,plan shuffle elt python reduce spark shuffle scala
828,electronics,27.13,ui shuffle partition row spark elt warehouse warehouse ui
829,grocery,72.16,spark reduce aggregate spark aggregate filter scala partition shuffle scala warehouse
830,books,62.92,etl aggregate columnar join scala python map spark filter lake
831,books,78.06,map filter filter etl filter join
832,books,29.72,reduce plan aggregate partition lake metrics lake filter python shuffle columnar
833,grocery,94.78,metrics data python lake spark reduce warehouse warehouse
834,toys,55.32,elt lake warehouse aggregate map shuffle
835,electronics,22.46,reduce elt elt reduce python data spark elt
836,grocery,12.73,lake join spark scala join join scala aggregate row plan join partition
837,grocery,76.53,columnar spark map elt join
838,electronics,95.19,etl etl plan ui row
839,books,41.01,scala columnar plan partition filter map spark lake aggregate
840,electronics,7.18,lake scala row elt partition row
841,toys,34.65,ui warehouse columnar aggregate row warehouse reduce data etl ui
842,grocery,10.56,warehouse spark filter ui aggregate
843,electronics,34.61,etl columnar filter join join shuffle partition python
844,books,79.03,elt row python map lake columnar join filter warehouse row
845,grocery,19.6,shuffle filter warehouse etl plan plan data shuffle columnar data
846,books,0.34,warehouse reduce reduce metrics columnar map shuffle partition ui aggregate
847,grocery,63.8,ui map metrics scala filter data
848,electronics,29.01,reduce python lake filter python scala etl reduce python partition row data
849,grocery,65.58,ui map partition join scala reduce
850,grocery,72.58,lake reduce filter spark columnar
851,electronics,99.79,join columnar metrics map metrics lake map scala lake warehouse
852,electronics,71.9,reduce scala lake map etl python
853,books,8.76,warehouse aggregate etl partition scala elt metrics python
854,grocery,13.38,map columnar aggregate scala spark
855,grocery,38.31,map metrics python filter etl filter reduce row
856,grocery,63.81,filter data metrics row etl join spark python ui data map aggregate
857,electronics,93.54,aggregate join scala warehouse data filter scala reduce ui plan filter
858,toys,81.47,plan data warehouse data etl plan partition columnar shuffle columnar
859,grocery,51.4,data ui ui etl lake
860,electronics,24.03,data join filter python elt data
861,electronics,1.32,python reduce join map map plan
862,electronics,30.17,scala aggregate data reduce reduce
863,grocery,63.51,python spark etl elt spark aggregate lake python lake metrics data python
864,toys,70.45,filter python lake row join elt row reduce shuffle filter ui
865,grocery,71.01,shuffle columnar etl scala metrics lake
866,books,96.12,plan aggregate metrics shuffle elt metrics plan plan shuffle aggregate shuffle plan
867,toys,55.98,join scala join data partition filter lake spark etl row scala row
868,books,88.81,columnar elt aggregate etl python etl metrics filter warehouse
869,books,10.96,warehouse etl aggregate etl map plan aggregate join elt plan row map
870,electronics,0.23,elt reduce reduce lake filter etl metrics aggregate reduce
871,toys,93.69,ui filter etl filter columnar columnar row
872,books,51.61,data row scala scala elt scala partition
873,grocery,35.31,etl scala metrics row shuffle warehouse elt lake plan reduce scala ui
874,electronics,76.94,row ui aggregate plan row
875,electronics,32.22,columnar join row columnar shuffle columnar columnar elt
876,books,24.78,spark reduce metrics spark data warehouse aggregate metrics warehouse shuffle
877,electronics,66.11,metrics row metrics join shuffle filter ui map
878,books,39.52,map python lake warehouse python row lake
879,toys,17.92,elt plan map join lake row columnar lake aggregate python etl shuffle
880,electronics,69.62,python filter warehouse elt python etl columnar metrics plan ui
881,books,20.64,join filter shuffle columnar python plan map metrics
882,electronics,93.76,columnar join map warehouse map reduce elt ui aggregate ui python
883,grocery,96.97,warehouse row plan aggregate reduce
884,grocery,7.6,join elt ui filter aggregate aggregate
885,toys,94.11,scala python etl map etl join spark row ui elt
886,books,23.21,metrics spark data join warehouse spark warehouse join aggregate spark metrics
887,toys,29.15,join plan ui plan spark map
888,grocery,1.28,spark metrics python spark scala ui spark join python
889,electronics,74.38,elt etl columnar data columnar
890,toys,70.83,scala etl aggregate warehouse columnar etl data data ui warehouse
891,grocery,34.69,ui metrics plan lake warehouse ui row plan spark
892,books,2.1,aggregate reduce partition columnar scala filter shuffle partition columnar data plan
893,electronics,25.1,row python shuffle data elt filter scala ui row reduce aggregate
894,toys,32.37,ui etl reduce etl columnar etl shuffle filter reduce row aggregate filter
895,grocery,65.51,aggregate filter columnar python row filter scala lake warehouse join
896,electronics,8.76,spark shuffle scala plan shuffle filter
897,electronics,99.69,elt filter plan aggregate plan
898,books,50.59,plan scala filter row scala shuffle
899,books,97.13,shuffle ui scala etl aggregate etl partition ui warehouse join
900,grocery,30.05,columnar partition lake filter elt shuffle warehouse row python join
901,toys,14.17,reduce metrics aggregate data map map scala partition etl plan elt
902,books,2.84,partition reduce map join row join filter elt spark scala filter
903,toys,12.81,etl warehouse spark join spark spark partition map
904,grocery,23.83,metrics python lake filter filter elt shuffle elt plan
905,grocery,65.63,etl ui metrics elt lake partition etl warehouse plan
906,electronics,27.89,plan elt metrics elt columnar warehouse lake partition shuffle plan
907,electronics,0.38,metrics map aggregate lake row etl metrics elt
908,grocery,34.66,etl warehouse spark elt ui data elt plan columnar lake columnar
909,toys,24.55,reduce map spark shuffle shuffle etl join filter spark plan join aggregate
910,books,30.53,map row ui aggregate columnar reduce partition ui
911,books,85.25,row lake metrics ui data lake join row aggregate python map map
912,electronics,90.99,python lake map python spark data join etl data elt metrics aggregate
913,books,44.21,reduce reduce partition ui shuffle
914,electronics,41.17,metrics plan join spark elt shuffle aggregate lake lake
915,toys,65.13,scala scala lake spark etl shuffle metrics scala lake data lake
916,toys,81.18,reduce python columnar elt row ui aggregate plan aggregate shuffle etl shuffle
917,electronics,3.49,map data python plan row metrics
918,books,5.09,elt elt plan plan map
919,grocery,54.19,columnar lake warehouse reduce columnar warehouse shuffle warehouse plan map join partition
920,grocery,88.36,etl warehouse spark row scala elt partition spark partition lake plan
921,books,53.5,row join row map spark etl elt aggregate spark
922,electronics,4.15,elt scala reduce data partition metrics
923,grocery,68.79,aggregate scala lake elt filter shuffle
924,books,34.59,etl aggregate partition join elt etl reduce scala partition partition columnar warehouse
925,electronics,74.6,columnar data shuffle python partition map data
926,toys,94.13,etl scala map join reduce join
927,toys,2.46,row elt filter lake scala reduce
928,toys,65.5,elt etl reduce ui metrics ui lake aggregate plan metrics
929,books,18.03,lake lake filter ui row partition
930,books,34.59,reduce ui filter spark warehouse aggregate aggregate elt etl lake
931,electronics,31.7,metrics scala metrics data elt row spark ui shuffle metrics
932,books,82.83,warehouse row reduce reduce shuffle partition aggregate reduce spark columnar join
933,electronics,47.44,data ui row plan scala map metrics scala
934,grocery,24.48,reduce columnar metrics spark partition spark partition lake plan spark map aggregate
935,toys,96.15,map partition etl join reduce ui map filter warehouse
936,toys,25.09,join columnar row ui data data spark
937,electronics,24.48,metrics lake metrics columnar reduce
938,grocery,91.15,warehouse spark row aggregate shuffle row join plan spark data
939,grocery,54.06,row columnar spark row columnar map reduce join plan
940,grocery,7.15,row scala filter plan columnar metrics elt
941,electronics,95.32,columnar elt filter etl row join lake
942,grocery,96.79,shuffle partition ui partition filter scala python
943,toys,29.43,warehouse filter partition filter scala scala scala shuffle metrics
944,electronics,23.12,lake ui etl metrics python columnar reduce join
945,grocery,93.25,partition partition elt metrics columnar columnar python shuffle elt metrics reduce
946,books,60.61,metrics data data data python spark scala metrics plan metrics
947,books,31.02,row python metrics scala etl partition metrics shuffle reduce join spark
948,books,65.06,warehouse columnar reduce warehouse python warehouse warehouse plan scala
949,electronics,3.09,aggregate scala metrics python partition reduce
950,books,86.34,lake join data plan spark plan aggregate plan aggregate
951,toys,5.28,warehouse ui lake python etl
952,grocery,5.72,map data plan columnar filter
953,electronics,24.06,reduce ui etl shuffle spark warehouse row etl
954,toys,37.94,reduce lake columnar lake plan aggregate spark columnar lake lake
955,electronics,94.44,row plan metrics row join partition
956,books,52.64,metrics plan columnar row spark aggregate warehouse ui shuffle metrics aggregate
957,grocery,0.89,row elt map python scala map ui spark lake python
958,toys,49.86,etl lake metrics columnar shuffle warehouse map map metrics elt
959,electronics,17.66,columnar metrics partition python columnar shuffle map ui plan etl spark data
960,toys,71.23,columnar etl elt filter warehouse columnar partition partition
961,electronics,95.25,shuffle join aggregate map python ui reduce scala partition elt partition etl
962,toys,69.95,shuffle elt warehouse aggregate row
963,electronics,97.72,reduce row ui scala spark metrics partition spark filter elt elt
964,grocery,24.46,columnar elt aggregate join row join spark ui filter lake aggregate scala
965,toys,49.8,map spark elt reduce partition scala elt row join scala columnar
